"orig.ident","wsnn_res.0.8","count","total","proportion"
"CE021_entry","0",1478,10491,0.140882661328758
"CE021_entry","1",666,9961,0.0668607569521132
"CE021_entry","2",589,6998,0.0841669048299514
"CE021_entry","3",269,6965,0.03862167982771
"CE021_entry","4",664,6727,0.098706704325851
"CE021_entry","5",165,6392,0.0258135168961201
"CE021_entry","6",712,5685,0.125241864555849
"CE021_entry","7",95,5215,0.0182166826462128
"CE021_entry","8",239,3530,0.0677053824362606
"CE021_entry","9",183,3382,0.0541099940863394
"CE021_entry","10",165,3158,0.052248258391387
"CE021_entry","11",191,2924,0.0653214774281806
"CE021_entry","12",35,2810,0.0124555160142349
"CE021_entry","13",175,2610,0.0670498084291188
"CE021_entry","14",74,2312,0.0320069204152249
"CE021_entry","15",338,2278,0.148375768217735
"CE021_entry","16",265,2170,0.122119815668203
"CE021_entry","17",32,2131,0.015016424213984
"CE021_entry","18",187,1509,0.123923127899271
"CE021_entry","19",39,1458,0.0267489711934156
"CE021_entry","20",150,1362,0.110132158590308
"CE021_entry","21",8,881,0.00908059023836549
"CE021_entry","22",38,871,0.0436280137772675
"CE021_entry","23",108,841,0.128418549346017
"CE021_entry","24",21,405,0.0518518518518519
"CE021_entry","25",31,183,0.169398907103825
"CE021_entry","26",18,146,0.123287671232877
"CE021_entry","27",8,106,0.0754716981132075
"CE021_entry","28",14,89,0.157303370786517
"CE021_entry","29",2,77,0.025974025974026
"CE025_entry","0",1292,10491,0.123153178915261
"CE025_entry","1",849,9961,0.0852324063849011
"CE025_entry","2",586,6998,0.083738210917405
"CE025_entry","3",351,6965,0.0503948312993539
"CE025_entry","4",727,6727,0.108071948862792
"CE025_entry","5",370,6392,0.0578848560700876
"CE025_entry","6",452,5685,0.0795074758135444
"CE025_entry","7",167,5215,0.0320230105465005
"CE025_entry","8",270,3530,0.0764872521246459
"CE025_entry","9",138,3382,0.0408042578356002
"CE025_entry","10",356,3158,0.112729575680811
"CE025_entry","11",209,2924,0.0714774281805746
"CE025_entry","12",36,2810,0.0128113879003559
"CE025_entry","13",190,2610,0.0727969348659004
"CE025_entry","14",125,2312,0.0540657439446367
"CE025_entry","15",271,2278,0.118964003511853
"CE025_entry","16",292,2170,0.134562211981567
"CE025_entry","17",19,2131,0.00891600187705303
"CE025_entry","18",131,1509,0.0868124585818423
"CE025_entry","19",106,1458,0.0727023319615912
"CE025_entry","20",141,1362,0.10352422907489
"CE025_entry","21",28,881,0.0317820658342792
"CE025_entry","22",37,871,0.0424799081515499
"CE025_entry","23",56,841,0.0665873959571938
"CE025_entry","24",21,405,0.0518518518518519
"CE025_entry","25",18,183,0.0983606557377049
